scriptversion=102
go,4802,500
go,4812,503
go,4824,510
go,4842,518
go,4842,518
go,4856,521
go,4887,528
go,4875,523
go,4884,520
go,4903,529
go,4917,537
go,4931,550
go,4935,545
go,4948,533
go,4963,521
go,4979,511
go,4995,510
go,5012,518
go,5030,525
go,5039,525
go,5071,532
go,5078,530
go,5109,532
go,5127,528
go,5145,527
go,5157,533
go,5169,543
go,5183,558
go,5202,568
go,5223,575
go,5238,578
go,5248,584
go,5252,593
go,5258,602
go,5257,604
go,5278,638
go,5272,623
go,5289,646
go,5285,656
go,5284,677
go,5294,710
go,5310,731
go,5325,750
go,5326,767
go,5322,788
go,5328,801
go,5337,810
go,5357,817
go,5385,828
go,5401,841
go,5427,859
go,5445,875
go,5472,899
go,5483,916
go,5494,919
go,5523,936
go,5538,939
go,5555,942
go,5574,943
go,5584,946
go,5593,955
go,5609,971
go,5622,988
go,5634,1005
go,5649,1014
go,5674,1029
go,5688,1036
go,5704,1043
go,5727,1048
go,5740,1049
go,5755,1050
go,5778,1052
go,5794,1055
go,5807,1057
go,5827,1062
go,5850,1068
go,5871,1071
go,5879,1069
go,5940,1064
go,6017,1094
go,6032,1116
go,6047,1120
go,6076,1119
go,6089,1114
go,6104,1115
go,6118,1124
go,6123,1132
go,6133,1134
go,6141,1135
go,6148,1135
go,6154,1135
go,6162,1135
go,6171,1135
go,6180,1136
go,6189,1136
go,6199,1136
go,6199,1132
go,6195,1128
go,6190,1124
go,6185,1119
go,6179,1112
go,6175,1105
go,6175,1098
go,6176,1088
go,6175,1074
go,6174,1047
go,6174,1017
go,6176,999
go,6177,992
